IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Jamess-MBP-2.modem (AVX2, FMA3, 16 GB RAM)
Command: iqtree-1.6.12-MacOSX/bin/iqtree -s data/derived/AiCOI.nex -o SSFPom1 -bb 1000 -redo
Seed:    17141 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jul  6 10:43:18 2021
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file data/derived/AiCOI.nex ... Nexus format detected
Alignment has 27 sequences with 639 columns, 213 distinct patterns
88 parsimony-informative, 42 singleton sites, 508 constant sites
         Gap/Ambiguity  Composition  p-value
   1  SSFPom1   40.53%    passed     91.76%
   2  Ke24d1    28.64%    passed     98.37%
   3  Do3a1      8.29%    passed     71.24%
   4  Do6b1     10.17%    passed     57.20%
   5  WW4a1      8.14%    passed     43.27%
   6  BT6a1      1.72%    passed     41.89%
   7  BT4a1     16.28%    passed     19.25%
   8  BT4a2      1.10%    passed     35.10%
   9  Te4a1     58.53%    passed     57.49%
  10  Te6a1     60.72%    passed     79.73%
  11  BW19d1    60.88%    passed     41.64%
  12  Ol18a1    61.66%    passed     85.86%
  13  Cu6a1     19.56%    passed     96.24%
  14  Cu12a1     7.04%    passed     94.13%
  15  MF6b1     14.55%    passed     83.14%
  16  MF2a1     56.65%    passed     64.30%
  17  BT8a1      0.94%    passed     96.55%
  18  BT10a1     1.10%    passed     96.64%
  19  BT9c1      1.56%    passed     96.84%
  20  BT9c2      6.10%    passed     96.84%
  21  MW3a1     15.18%    passed     86.75%
  22  MW4a2     21.91%    passed     94.84%
  23  BW11a1    34.27%    passed     74.32%
  24  BW26a1    47.42%    passed     51.90%
  25  Da24a1    26.13%    passed     80.77%
  26  Da1a1     15.02%    passed     91.78%
  27  Da7b1     24.57%    passed     95.52%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL     24.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 639) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -1681.630
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.077 second
Computing log-likelihood of 98 initial trees ... 0.213 seconds
Current best score: -1667.265

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1666.300
UPDATE BEST LOG-LIKELIHOOD: -1666.299
UPDATE BEST LOG-LIKELIHOOD: -1666.299
UPDATE BEST LOG-LIKELIHOOD: -1666.299
Iteration 10 / LogL: -1666.299 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 20: -1666.299
Iteration 20 / LogL: -1666.299 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -1666.299 / CPU time: 0.688
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1666.299
Iteration 30 / LogL: -1666.299 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 40 / LogL: -1666.712 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 50 / LogL: -1666.761 / Time: 0h:0m:1s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -1689.106
Iteration 60 / LogL: -1666.719 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -1666.298
Iteration 70 / LogL: -1668.883 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -1666.298
Iteration 80 / LogL: -1668.884 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 90 / LogL: -1666.707 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1666.298
Iteration 100 / LogL: -1666.299 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1688.922
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Iteration 110 / LogL: -1666.709 / Time: 0h:0m:4s (0h:0m:3s left)
Iteration 120 / LogL: -1670.435 / Time: 0h:0m:4s (0h:0m:3s left)
TREE SEARCH COMPLETED AFTER 121 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1666.298
Optimal log-likelihood: -1666.297
Rate parameters:  A-C: 4.08555  A-G: 7.68351  A-T: 4.08555  C-G: 1.00000  C-T: 33.85472  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.212  G: 0.154  T: 0.343
Gamma shape alpha: 0.226
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -1666.297
Creating bootstrap support values...
Split supports printed to NEXUS file data/derived/AiCOI.nex.splits.nex
Total tree length: 0.633

Total number of iterations: 121
CPU time used for tree search: 4.626 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.724 sec (0h:0m:4s)
Total CPU time used: 4.782 sec (0h:0m:4s)
Total wall-clock time used: 4.887 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file data/derived/AiCOI.nex.splits.nex...
27 taxa and 261 splits.
Consensus tree written to data/derived/AiCOI.nex.contree
Reading input trees file data/derived/AiCOI.nex.contree
Log-likelihood of consensus tree: -1666.299

Analysis results written to: 
  IQ-TREE report:                data/derived/AiCOI.nex.iqtree
  Maximum-likelihood tree:       data/derived/AiCOI.nex.treefile
  Likelihood distances:          data/derived/AiCOI.nex.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          data/derived/AiCOI.nex.splits.nex
  Consensus tree:                data/derived/AiCOI.nex.contree
  Screen log file:               data/derived/AiCOI.nex.log

Date and Time: Tue Jul  6 10:43:24 2021
